"№";"Раздел";"Тип";"Slug";"H1 / Название";"Плановый URL / старый URL";"Реальный URL на сайте";"Статус публикации";"Готово к размещению";"Согласовано к размещению";"Размещено на сайте";"Прототип / файл страницы";"SEO-текст";"Семантика";"План текста";"Handoff";"Title";"Description";"Кластер / интент";"Приоритет";"Старый статус";"Следующее действие";"Дата проверки"
"1";"Разделы";"Раздел устройства";"electric-bicycles";"Ремонт электровелосипедов в Харькове";"https://inservic.com.ua/electric-bicycles/";"https://inservic.com.ua/service/remont-elektrovelosypediv-u-kharkovi/";"На сайте, URL отличается";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\electric-bicycles.html";"";"";"";"";"Ремонт электровелосипедов в Харькове — InService";"Прототип отдельной страницы InService по ремонту электровелосипедов в Харькове.";"Ремонт электровелосипедов в Харькове";"P2";"Нужна доработка";"Проверить соответствие прототипу, тексту и визуалу; обновить ссылки в трекере";"2026-07-21"
"2";"Разделы";"Раздел устройства";"electric-scooters";"Ремонт электроскутеров в Харькове";"https://inservic.com.ua/electric-scooters/";"https://inservic.com.ua/service/remont-elektroskuteriv-u-kharkovi/";"На сайте, URL отличается";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\electric-scooters.html";"";"";"";"";"Ремонт электроскутеров в Харькове — InService";"Прототип отдельной страницы InService по ремонту электроскутеров в Харькове.";"Ремонт электроскутеров в Харькове";"P2";"Нужна доработка";"Проверить текст, цены от, бренды и перелинковку с хаба/главной";"2026-07-21"
"3";"Хабы";"Хаб";"electric-transport";"Ремонт электротранспорта в Харькове";"https://inservic.com.ua/electric-transport/";"https://inservic.com.ua/service/rem-el/";"На сайте, URL отличается";"Да, но требует усиления";"Частично";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\electric-transport.html";"";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-electric-transport.html";"";"";"Ремонт электротранспорта в Харькове — InService";"Прототип родительской страницы InService по ремонту электротранспорта в Харькове: типы устройств, этапы развития структуры и главная ветка по электросамокатам.";"Хаб: ремонт электротранспорта";"P2";"Нужна доработка";"Усилить как хаб: ссылки на самокаты, скутеры, велосипеды, будущие гиро/моно страницы";"2026-07-21"
"4";"Поломки";"Поломка / симптом";"elektrosamokat-ne-vmykayetsya-kharkiv";"Електросамокат не вмикається у Харкові";"https://inservic.com.ua/elektrosamokat-ne-vmykayetsya-kharkiv/";"https://inservic.com.ua/elektrosamokat-ne-vmykayetsya-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\elektrosamokat-ne-vmykayetsya-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-elektrosamokat-ne-vmykayetsya-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-elektrosamokat-ne-vmykayetsya-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-elektrosamokat-ne-vmykayetsya-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\elektrosamokat-ne-vmykayetsya-kharkiv-handoff.html";"Електросамокат не вмикається у Харкові — діагностика від 100 грн | InService";"Електросамокат не вмикається у Харкові: перевірка акумулятора, BMS, кнопки живлення, дисплея, контролера, проводки та наслідків води. InService, вул. Дерев";"Симптом: электросамокат не включается";"P1";"Готово/черновик";"Проверить title/description, FAQ и ссылки на аккумулятор/контролер";"2026-07-21"
"5";"Поломки";"Поломка / симптом";"elektrosamokat-ne-zaryadzhayetsya-kharkiv";"Електросамокат не заряджається у Харкові";"https://inservic.com.ua/elektrosamokat-ne-zaryadzhayetsya-kharkiv/";"https://inservic.com.ua/elektrosamokat-ne-zaryadzhayetsya-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\elektrosamokat-ne-zaryadzhayetsya-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-elektrosamokat-ne-zaryadzhayetsya-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-elektrosamokat-ne-zaryadzhayetsya-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-elektrosamokat-ne-zaryadzhayetsya-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\elektrosamokat-ne-zaryadzhayetsya-kharkiv-handoff.html";"Електросамокат не заряджається у Харкові — діагностика від 100 грн | InService";"Електросамокат не заряджається у Харкові: перевірка зарядного порту, BMS, акумулятора, контролера, проводки та зарядного пристрою. InService, вул. Дерев";"Симптом: электросамокат не заряжается";"P1";"Готово/черновик";"Проверить CTA, FAQ, связку с аккумулятором и контролером";"2026-07-21"
"6";"Поломки";"Поломка / симптом";"elektrosamokat-pislya-vody-kharkiv";"Ремонт електросамоката після води у Харкові";"https://inservic.com.ua/elektrosamokat-pislya-vody-kharkiv/";"https://inservic.com.ua/elektrosamokat-pislya-vody-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\elektrosamokat-pislya-vody-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-elektrosamokat-pislya-vody-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-elektrosamokat-pislya-vody-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-elektrosamokat-pislya-vody-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\elektrosamokat-pislya-vody-kharkiv-handoff.html";"Ремонт електросамоката після води у Харкові — InService";"Електросамокат після води у Харкові: діагностика контролера, акумулятора, BMS, зарядного порту, дисплея, мотор-колеса, проводки та корозії. InService, вул. Дерев";"Симптом: после воды/дождя";"P2";"Готово/черновик";"Проверить текст на переспам и добавить практичные советы после воды";"2026-07-21"
"7";"Разделы";"Раздел устройства";"remont-hiroskuteriv-kharkiv";"Ремонт гіроскутерів і гіробордів у Харкові";"https://inservic.com.ua/service/remont-hiroskuteriv-kharkiv/";"";"SEO-пакет и прототип готовы, не размещено на сайте";"Да";"Нужно проверить";"Нет";"https://yaroslav775-eng.github.io/inservic-seo-2026/site/transport/remont-hiroskuteriv-kharkiv.html?rev=a0bb2a8";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-hiroskuteriv-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-hiroskuteriv-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-hiroskuteriv-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-hiroskuteriv-kharkiv-handoff.html";"Ремонт гіроскутерів і гіробордів у Харкові - InService";"Ремонт гіроскутерів, гіробордів і балансбордів у Харкові: АКБ, BMS, плати балансу, мотор-колеса, зарядка, корпус. Діагностика InService.";"Ремонт гіроскутерів/гіробордів: АКБ, BMS, плати балансу, мотор-колеса, зарядка, корпус";"P2";"Создано 22.07.2026";"Передать верстальщику: добавить актуальный адрес из контактного блока сайта, заменить/подтвердить изображение, после публикации поставить ссылки с хаба электротранспорта и главной.";"2026-07-22"
"8";"Разделы";"Раздел устройства";"hoverboards";"Ремонт гіробордів у Харкові";"https://inservic.com.ua/hoverboards/";"";"Пока объединено со страницей гіроскутерів";"Не отдельно";"Нужно решение";"Нет";"https://yaroslav775-eng.github.io/inservic-seo-2026/site/transport/remont-hiroskuteriv-kharkiv.html?rev=a0bb2a8";"";"";"";"";"Не запускать отдельно на этом этапе";"Гіроборди раскрыты внутри общей страницы ремонта гіроскутерів/балансбордів. Отдельный URL делать после подтверждения спроса.";"Подкластер: гіроборди/балансборди, пока внутри общей страницы";"P2";"Нужна доработка";"Не делать дубль сейчас; вернуться после Search Console или отдельной семантики.";"2026-07-22"
"9";"Разделы";"Раздел устройства";"monowheels";"Ремонт моноколес в Харькове";"https://inservic.com.ua/monowheels/";"";"Не найдено на сайте";"Нет";"Нет";"Нет";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\monowheels.html";"";"";"";"";"Ремонт моноколес в Харькове — InService";"Прототип страницы InService по ремонту моноколес в Харькове.";"Ремонт моноколес в Харькове";"P2";"Нужна доработка";"Проверить спрос; если слабый, оставить блоком в хабе";"2026-07-21"
"10";"Узлы";"Узел / компонент";"remont-akumulyatora-elektrosamokata-kharkiv";"Ремонт акумулятора електросамоката у Харкові";"https://inservic.com.ua/remont-akumulyatora-elektrosamokata-kharkiv/";"https://inservic.com.ua/remont-akumulyatora-elektrosamokata-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-akumulyatora-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-akumulyatora-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-akumulyatora-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-akumulyatora-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-akumulyatora-elektrosamokata-kharkiv-handoff.html";"Ремонт акумулятора електросамоката у Харкові — InService";"Ремонт акумулятора електросамоката у Харкові: діагностика батареї, BMS, балансу елементів, глибокого розряду та швидкого розряду. InService, вул. Дерев";"Компонент: аккумулятор/BMS";"P1";"Готово/черновик";"Проверить цены от, BMS/балансировку, гарантию, внутренние ссылки";"2026-07-21"
"11";"Бренды";"Бренд";"remont-elektrosamokativ-crosser-kharkiv";"Ремонт електросамокатів Crosser у Харкові";"https://inservic.com.ua/remont-elektrosamokativ-crosser-kharkiv/";"https://inservic.com.ua/remont-elektrosamokativ-crosser-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-elektrosamokativ-crosser-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-elektrosamokativ-crosser-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-elektrosamokativ-crosser-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-elektrosamokativ-crosser-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-elektrosamokativ-crosser-kharkiv-handoff.html";"Ремонт електросамокатів Crosser у Харкові — InService";"Ремонт електросамокатів Crosser у Харкові: T4, E9 та міські моделі. Діагностика батареї, контролера, мотор-колеса, зарядки, гальм, коліс і наслідків води.";"Бренд: Crosser, T4/E9";"P2";"Готово/черновик";"Проверить уникальность брендового текста и модели";"2026-07-21"
"12";"Разделы";"Основная SEO-страница";"remont-elektrosamokativ-kharkiv";"Ремонт електросамокатів у Харкові";"https://inservic.com.ua/remont-elektrosamokativ-kharkiv/";"https://inservic.com.ua/service/remont-elektrosamokativ-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-elektrosamokativ-kharkiv.html";"";"";"";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-elektrosamokativ-kharkiv-handoff.html";"Ремонт електросамокатів у Харкові від 100 грн — InService";"Ремонт електросамокатів у Харкові: діагностика від 100 грн, ремонт батареї, контролера, мотор-колеса, зарядки та гальм. Xiaomi, Ninebot, Kugoo. Адреса: Дерев";"Основной кластер: ремонт электросамокатов Харьков";"P0";"Готово/черновик";"Проверить перелинковку на поломки, бренды и хаб";"2026-07-21"
"13";"Бренды";"Бренд";"remont-elektrosamokativ-kugoo-kharkiv";"Ремонт електросамокатів Kugoo у Харкові";"https://inservic.com.ua/remont-elektrosamokativ-kugoo-kharkiv/";"https://inservic.com.ua/remont-elektrosamokativ-kugoo-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-elektrosamokativ-kugoo-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-elektrosamokativ-kugoo-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-elektrosamokativ-kugoo-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-elektrosamokativ-kugoo-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-elektrosamokativ-kugoo-kharkiv-handoff.html";"Ремонт електросамокатів Kugoo у Харкові — InService";"Ремонт електросамокатів Kugoo у Харкові: S1, S3, M4, M4 Pro, G-Booster, Max Speed. Діагностика контролера, батареї, мотор-колеса, гальм, складного механізму.";"Бренд: Kugoo/KuKirin, S1/S3/M4/M4 Pro";"P1";"Готово/черновик";"Проверить уникальность брендового текста и модели Kugoo/KuKirin";"2026-07-21"
"14";"Бренды";"Бренд";"remont-elektrosamokativ-ninebot-kharkiv";"Ремонт електросамокатів Ninebot у Харкові";"https://inservic.com.ua/remont-elektrosamokativ-ninebot-kharkiv/";"https://inservic.com.ua/remont-elektrosamokativ-ninebot-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-elektrosamokativ-ninebot-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-elektrosamokativ-ninebot-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-elektrosamokativ-ninebot-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-elektrosamokativ-ninebot-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-elektrosamokativ-ninebot-kharkiv-handoff.html";"Ремонт електросамокатів Ninebot у Харкові — InService";"Ремонт електросамокатів Ninebot у Харкові: ES2, ES4, Max G30, F-серія. Діагностика батареї, BMS, контролера, дисплея, зарядки, мотор-колеса. InService, вул. Дерев";"Бренд: Ninebot/Segway, ES2/ES4/Max G30";"P1";"Готово/черновик";"Проверить уникальность брендового текста и модели Ninebot/Segway";"2026-07-21"
"15";"Бренды";"Бренд";"remont-elektrosamokativ-xiaomi-kharkiv";"Ремонт електросамокатів Xiaomi у Харкові";"https://inservic.com.ua/remont-elektrosamokativ-xiaomi-kharkiv/";"https://inservic.com.ua/remont-elektrosamokativ-xiaomi-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-elektrosamokativ-xiaomi-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-elektrosamokativ-xiaomi-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-elektrosamokativ-xiaomi-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-elektrosamokativ-xiaomi-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-elektrosamokativ-xiaomi-kharkiv-handoff.html";"Ремонт електросамокатів Xiaomi у Харкові — InService";"Ремонт електросамокатів Xiaomi у Харкові: M365, 1S, Essential, Pro, Pro 2. Діагностика батареї, BMS, контролера, дисплея, зарядки, мотор-колеса. InService, вул. Дерев";"Бренд: Xiaomi, M365/1S/Essential/Pro";"P1";"Готово/черновик";"Проверить уникальность брендового текста и модели Xiaomi";"2026-07-21"
"16";"Бренды";"Бренд";"remont-elektrotransportu-giant-kharkiv";"Ремонт електротранспорту Giant у Харкові";"https://inservic.com.ua/remont-elektrotransportu-giant-kharkiv/";"https://inservic.com.ua/remont-elektrotransportu-giant-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-elektrotransportu-giant-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-elektrotransportu-giant-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-elektrotransportu-giant-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-elektrotransportu-giant-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-elektrotransportu-giant-kharkiv-handoff.html";"Ремонт електротранспорту Giant у Харкові — InService";"Ремонт електротранспорту Giant у Харкові: діагностика батареї, BMS, зарядки, дисплея, контролера, мотора, датчиків, проводки та наслідків води.";"Бренд/e-bike: Giant, електротранспорт";"P2";"Готово/черновик";"Проверить, не выбивается ли страница из логики брендов самокатов/велосипедов";"2026-07-21"
"17";"Узлы";"Узел / компонент";"remont-kontrolera-elektrosamokata-kharkiv";"Ремонт контролера електросамоката у Харкові";"https://inservic.com.ua/remont-kontrolera-elektrosamokata-kharkiv/";"https://inservic.com.ua/remont-kontrolera-elektrosamokata-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-kontrolera-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-kontrolera-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-kontrolera-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-kontrolera-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-kontrolera-elektrosamokata-kharkiv-handoff.html";"Ремонт контролера електросамоката у Харкові — InService";"Ремонт контролера електросамоката у Харкові: діагностика плати, роз";"Компонент: контроллер";"P1";"Готово/черновик";"Проверить техничность текста и ссылки на симптомы";"2026-07-21"
"18";"Узлы";"Узел / компонент";"remont-motor-kolesa-elektrosamokata-kharkiv";"Ремонт мотор-колеса електросамоката у Харкові";"https://inservic.com.ua/remont-motor-kolesa-elektrosamokata-kharkiv/";"https://inservic.com.ua/remont-motor-kolesa-elektrosamokata-kharkiv/";"На сайте";"Да";"Нужно проверить";"Да";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\site\transport\remont-motor-kolesa-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\ua-seo-text-remont-motor-kolesa-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\semantic-core-remont-motor-kolesa-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\strategy\seo-text-plan-remont-motor-kolesa-elektrosamokata-kharkiv.html";"C:\Users\User\OneDrive\Рабочий стол\inservic-prototype\docs\handoff\remont-motor-kolesa-elektrosamokata-kharkiv-handoff.html";"Ремонт мотор-колеса електросамоката у Харкові — InService";"Ремонт мотор-колеса електросамоката у Харкові: діагностика датчиків Холла, підшипників, обмотки, проводки, перегріву, шуму та ривків. InService, вул. Дерев";"Компонент: мотор-колесо";"P1";"Готово/черновик";"Проверить спрос и корисность, не раздувать без нужды";"2026-07-21"
